================================================================
SISTEMA DE TRAFICO URBANO — PEREIRA
Archivo de configuracion del mapa
================================================================

INSTRUCCIONES:
- Este archivo define el mapa de intersecciones de la ciudad
- Puedes agregar nuevas intersecciones y caminos al final
- No borres las palabras INTERSECCIONES: y CAMINOS:
- El ID debe ser un numero entero desde 0 sin saltar numeros
- El tiempo es cuanto demora recorrer ese camino en minutos (via libre)
- Los caminos funcionan en ambas direcciones
- Las lineas que empiezan con # son comentarios (se ignoran)
- config_sistema.json aplica el factor de congestion sobre estos tiempos

================================================================

INTERSECCIONES:
# formato -> ID | NOMBRE

# Nodos originales
0 | Plaza de Bolivar
1 | Av. Circunvalar - Cll. 19
2 | CC Alcides
3 | Terminal de Transportes
4 | Av. 30 de Agosto - Cra. 7
5 | Barrio Cuba
6 | Barrio El Jardin
7 | Universidad Tecnologica
8 | Av. Las Americas
9 | Parque El Lago
10 | Barrio Pinares
11 | Clinica Los Rosales
12 | Megacentro Condina
13 | Barrio Boston
14 | Av. Sur - Cra. 13
15 | Barrio Villasantana
16 | Aeropuerto Matecana
17 | Barrio San Joaquin
18 | CC Unicentro
19 | Estadio Hernan Ramirez

# Nuevos nodos (escala geografica real de Pereira)
20 | Viaducto Cesar Gaviria
21 | Hospital Santa Monica
22 | Parque Olaya Herrera
23 | Av. Belalcazar - UCP
24 | Parque La Libertad
25 | Barrio El Poblado
26 | Kennedy - Cra. 9
27 | Dosquebradas - La Popa
28 | Av. del Rio - Tribunas
29 | Barrio El Rocio
30 | Alkosto Cuba
31 | Av. 30 de Agosto - Cll. 44
32 | SENA Pereira
33 | Av. Circunvalar - Los Alamos
34 | Barrio El Centro - Cll. 26

# Agrega tus propias intersecciones aqui abajo:
# 35 | Mi Nueva Interseccion

CAMINOS:
# formato -> DESDE | HASTA | TIEMPO(minutos)
# Tiempos BASE a 40 km/h via libre.
# config_sistema.json multiplica segun la hora:
#   madrugada x0.7 | manana pico x2.5 | tarde pico x2.8 | noche x0.9

# Centro historico
0 | 1 | 1
0 | 13 | 1
0 | 22 | 1
0 | 34 | 1
0 | 9 | 1
1 | 9 | 1
1 | 23 | 2
1 | 29 | 2
2 | 8 | 1
2 | 11 | 1
2 | 32 | 1
9 | 11 | 2
9 | 23 | 1
9 | 13 | 2
11 | 32 | 1
13 | 17 | 1
13 | 22 | 1
22 | 34 | 1
34 | 17 | 1
34 | 26 | 1

# UTP y zona norte
7 | 23 | 1
7 | 33 | 2
7 | 9 | 2
6 | 10 | 2
6 | 18 | 1
6 | 33 | 3
10 | 33 | 1
10 | 18 | 2
18 | 27 | 2
27 | 33 | 5
27 | 6 | 2

# Av. Las Americas y zona este
8 | 32 | 1
8 | 21 | 2
8 | 25 | 3
21 | 25 | 1
25 | 3 | 2
25 | 20 | 2

# Terminal y corredor sur
3 | 20 | 2
3 | 12 | 3
3 | 28 | 4
3 | 14 | 3
20 | 17 | 1
20 | 26 | 2
12 | 15 | 2
12 | 30 | 2
14 | 30 | 1
14 | 15 | 2
15 | 5 | 2
30 | 5 | 2
5 | 31 | 1
5 | 16 | 7

# Av. 30 de Agosto
4 | 19 | 1
4 | 24 | 1
4 | 26 | 1
19 | 29 | 4
19 | 31 | 1
31 | 5 | 1
24 | 26 | 1
24 | 17 | 1

# Aeropuerto
16 | 18 | 2
16 | 27 | 3
16 | 10 | 4

# Agrega tus propios caminos aqui abajo:
# 34 | 35 | 3
